[0.008s] Invoking command in '/home/john/robo_ws/build/nick_bot_moveit_config': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot_moveit_config
[0.018s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.207s] -- Configuring done
[0.209s] -- Generating done
[0.210s] -- Build files have been written to: /home/john/robo_ws/build/nick_bot_moveit_config
[0.212s] Invoked command in '/home/john/robo_ws/build/nick_bot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot_moveit_config
[0.213s] Invoking command in '/home/john/robo_ws/build/nick_bot_moveit_config': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot_moveit_config -- -j6 -l6
[0.245s] Invoked command in '/home/john/robo_ws/build/nick_bot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot_moveit_config -- -j6 -l6
[0.263s] Invoking command in '/home/john/robo_ws/build/nick_bot_moveit_config': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot_moveit_config
[0.268s] -- Install configuration: ""
[0.278s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/demo.launch.py
[0.278s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/move_group.launch.py
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/moveit_rviz.launch.py
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/rsp.launch.py
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/setup_assistant.launch.py
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/spawn_controllers.launch.py
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/warehouse_db.launch.py
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/initial_positions.yaml
[0.279s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/joint_limits.yaml
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/kinematics.yaml
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/moveit.rviz
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/moveit_controllers.yaml
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/nick_bot.ros2_control.xacro
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/nick_bot.srdf
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/nick_bot.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/o_planning.yaml
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/pilz_cartesian_limits.yaml
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/ros2_controllers.yaml
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/.setup_assistant
[0.282s] Invoked command in '/home/john/robo_ws/build/nick_bot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot_moveit_config
