[0.014s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot
[0.024s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.136s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.142s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.201s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.201s] -- Added test 'lint_cmake' to check CMake code style
[0.202s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.204s] -- Added test 'xmllint' to check XML markup files
[0.205s] -- Configuring done
[0.207s] -- Generating done
[0.208s] -- Build files have been written to: /home/john/robo_ws/build/nick_bot
[0.210s] Invoked command in '/home/john/robo_ws/build/nick_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot
[0.212s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot -- -j6 -l6
[0.239s] Invoked command in '/home/john/robo_ws/build/nick_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot -- -j6 -l6
[0.263s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot
[0.268s] -- Install configuration: ""
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/takenout
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/base_link.STL
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/end_effector.STL
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_1.STL
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_2.STL
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_3.STL
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_4.STL
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_5.STL
[0.271s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/package_run_dependencies/nick_bot
[0.272s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/parent_prefix_path/nick_bot
[0.272s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.sh
[0.272s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.dsv
[0.272s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.sh
[0.272s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.dsv
[0.272s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.bash
[0.273s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.sh
[0.273s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.zsh
[0.273s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.dsv
[0.273s] -- Symlinking: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.dsv
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/packages/nick_bot
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig.cmake
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig-version.cmake
[0.280s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.xml
[0.282s] Invoked command in '/home/john/robo_ws/build/nick_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot
